# NestSync FastAPI Backend - Production Dependencies
# Canadian Diaper Planning Application
# Version: 1.0.0

# =============================================================================
# Core Web Framework
# =============================================================================
fastapi>=0.104.1,<0.105.0
click>=8.1.7,<9.0.0  # CLI utilities
rich>=13.7.0,<14.0.0  # Rich text and progress bars
typer>=0.9.0,<1.0.0  # CLI framework

# =============================================================================
# Data Processing
# =============================================================================
openpyxl>=3.1.2,<4.0.0  # Excel file handling
xlsxwriter>=3.1.9,<4.0.0
csvkit>=1.5.0,<2.0.0

# =============================================================================
# Canadian Tax and Currency
# =============================================================================
# Note: These may need custom implementations or API integrations
# forex-python>=1.8,<2.0  # Currency conversion
# requests-cache>=1.1.1,<2.0.0  # Cache currency rates

# =============================================================================
# Performance and Optimization
# =============================================================================
orjson>=3.9.10,<4.0.0  # Fast JSON serialization
lxml>=4.9.3,<5.0.0  # XML processing
cchardet>=2.1.7,<3.0.0  # Character encoding detection

# =============================================================================
# Async Support
# =============================================================================
asyncio-mqtt>=0.14.1,<1.0.0  # If using MQTT for IoT features
aioredis>=2.0.1,<3.0.0  # Alternative async Redis client

# =============================================================================
# Version Constraints for Security and Stability
# =============================================================================
# Ensure compatibility and security updates
setuptools>=68.2.0,<69.0.0
wheel>=0.42.0,<1.0.0
pip>=23.3.0,<24.0.0
